"Package","Version"
"abind","1.4-8"
"AsioHeaders","1.22.1-2"
"askpass","1.2.1"
"backports","1.5.0"
"base","4.4.2"
"base64enc","0.1-3"
"BBmisc","1.13"
"bit","4.5.0.1"
"bit64","4.6.0-1"
"bitops","1.0-9"
"blob","1.2.4"
"boot","1.3-31"
"brew","1.0-10"
"broom","1.0.7"
"bslib","0.8.0"
"cachem","1.1.0"
"callr","3.7.6"
"car","3.1-3"
"carData","3.0-5"
"caret","7.0-1"
"caTools","1.18.3"
"cellranger","1.1.0"
"checkmate","2.3.2"
"class","7.3-22"
"classInt","0.4-11"
"cli","3.6.3"
"clipr","0.8.0"
"clock","0.7.3"
"cluster","2.1.6"
"codetools","0.2-20"
"collections","0.3.7"
"colorspace","2.1-1"
"combinat","0.0-8"
"commonmark","2.0.0"
"compiler","4.4.2"
"config","0.3.2"
"conflicted","1.2.0"
"corrplot","0.95"
"cowplot","1.1.3"
"cpp11","0.5.2"
"crayon","1.5.3"
"crosstalk","1.2.1"
"crul","1.5.0"
"curl","6.2.0"
"cyclocomp","1.1.1"
"data.table","1.16.4"
"DataExplorer","0.8.3"
"datasets","4.4.2"
"DBI","1.2.3"
"dbplyr","2.5.0"
"deldir","2.0-4"
"dendextend","1.19.0"
"Deriv","4.1.6"
"desc","1.4.3"
"diagram","1.6.5"
"DiagrammeR","1.0.11"
"DiagrammeRsvg","0.1"
"digest","0.6.37"
"doBy","4.6.25"
"doParallel","1.0.17"
"dplyr","1.1.4"
"DT","0.33"
"dtplyr","1.3.1"
"e1071","1.7-16"
"ellipse","0.5.0"
"emmeans","1.11.0"
"estimability","1.5.1"
"evaluate","1.0.3"
"factoextra","1.0.7"
"FactoMineR","2.11"
"fansi","1.0.6"
"farver","2.1.2"
"fastmap","1.2.0"
"fastmatch","1.1-6"
"flashClust","1.01-2"
"fontawesome","0.5.3"
"forcats","1.0.0"
"foreach","1.5.2"
"foreign","0.8-87"
"Formula","1.2-5"
"formula.tools","1.7.1"
"fs","1.6.5"
"future","1.34.0"
"future.apply","1.11.3"
"gargle","1.5.2"
"generics","0.1.3"
"geojson","0.3.5"
"geojsonio","0.11.3"
"geojsonsf","2.0.3"
"geometries","0.2.4"
"GGally","2.2.1"
"ggplot2","3.5.1"
"ggpubr","0.6.0"
"ggrepel","0.9.6"
"ggsci","3.2.0"
"ggsignif","0.6.4"
"ggstats","0.8.0"
"ggtext","0.1.2"
"globals","0.16.3"
"glue","1.8.0"
"googledrive","2.1.1"
"googlesheets4","1.1.1"
"gower","1.0.2"
"gplots","3.2.0"
"graphics","4.4.2"
"grDevices","4.4.2"
"grid","4.4.2"
"gridExtra","2.3"
"gridSVG","1.7-5"
"gridtext","0.1.5"
"gtable","0.3.6"
"gtools","3.9.5"
"hardhat","1.4.1"
"haven","2.5.4"
"here","1.0.1"
"hexbin","1.28.5"
"highr","0.11"
"hms","1.1.3"
"htmltools","0.5.8.1"
"htmlwidgets","1.6.4"
"httpcode","0.3.0"
"httpgd","2.0.2"
"httpuv","1.6.15"
"httr","1.4.7"
"ids","1.0.1"
"igraph","2.1.3"
"interp","1.1-6"
"ipred","0.9-15"
"IRdisplay","1.1"
"IRkernel","1.3.2"
"ISLR2","1.3-2"
"isoband","0.2.7"
"iterators","1.0.14"
"janitor","2.2.1"
"jpeg","0.1-10"
"jqr","1.4.0"
"jquerylib","0.1.4"
"jsonify","1.2.2"
"jsonlite","1.8.9"
"keras","2.15.0"
"KernSmooth","2.23-24"
"klaR","1.7-3"
"knitr","1.49"
"labeling","0.4.3"
"labelled","2.14.0"
"languageserver","0.3.16"
"languageserversetup","0.1.2"
"later","1.4.1"
"lattice","0.22-6"
"latticeExtra","0.6-30"
"lava","1.8.1"
"lazyeval","0.2.2"
"leaps","3.2"
"lifecycle","1.0.4"
"lintr","3.1.2"
"listenv","0.9.1"
"litedown","0.7"
"lme4","1.1-36"
"lubridate","1.9.4"
"lwgeom","0.2-14"
"magrittr","2.0.3"
"markdown","2.0"
"MASS","7.3-61"
"Matrix","1.7-1"
"MatrixModels","0.5-3"
"matrixStats","1.5.0"
"memoise","2.0.1"
"methods","4.4.2"
"metR","0.17.0"
"mgcv","1.9-1"
"microbenchmark","1.5.0"
"mime","0.12"
"miniUI","0.1.1.1"
"minqa","1.2.8"
"MLmetrics","1.1.3"
"mlr","2.19.2"
"ModelMetrics","1.2.2.2"
"modelr","0.1.11"
"multcompView","0.1-10"
"munsell","0.5.1"
"mvtnorm","1.3-3"
"ncdf4","1.24"
"networkD3","0.4"
"neuralnet","1.44.2"
"nlme","3.1-166"
"nloptr","2.1.1"
"nnet","7.3-19"
"numDeriv","2016.8-1.1"
"openssl","2.3.2"
"operator.tools","1.6.3"
"parallel","4.4.2"
"parallelly","1.43.0"
"parallelMap","1.5.1"
"ParamHelpers","1.14.2"
"patchwork","1.3.0"
"pbdZMQ","0.3-13"
"pbkrtest","0.5.3"
"PCICt","0.5-4.4"
"pillar","1.10.1"
"pkgbuild","1.4.5"
"pkgconfig","2.0.3"
"pkgload","1.4.0"
"plotROC","2.3.1"
"plyr","1.8.9"
"png","0.1-8"
"polynom","1.4-1"
"prettyunits","1.2.0"
"pROC","1.18.5"
"processx","3.8.5"
"prodlim","2024.06.25"
"progress","1.2.3"
"progressr","0.15.1"
"promises","1.3.2"
"protolite","2.3.1"
"proxy","0.4-27"
"PRROC","1.3.1"
"ps","1.8.1"
"purrr","1.0.2"
"quantreg","6.00"
"questionr","0.8.0"
"R.cache","0.16.0"
"R.methodsS3","1.8.2"
"R.oo","1.27.0"
"R.utils","2.12.3"
"R6","2.6.1"
"ragg","1.3.3"
"randomForest","4.7-1.2"
"ranger","0.17.0"
"rapidjsonr","1.2.0"
"rappdirs","0.3.3"
"raster","3.6-31"
"rasterVis","0.51.6"
"rbibutils","2.3"
"RColorBrewer","1.1-3"
"Rcpp","1.0.14"
"RcppEigen","0.3.4.0.2"
"RcppTOML","0.2.3"
"Rdpack","2.6.2"
"readr","2.1.5"
"readxl","1.4.5"
"recipes","1.2.1"
"reformulas","0.4.0"
"rematch","2.0.0"
"rematch2","2.1.2"
"remotes","2.5.0"
"repr","1.1.7"
"reprex","2.1.1"
"reshape2","1.4.4"
"reticulate","1.42.0"
"rex","1.2.1"
"rlang","1.1.4"
"rmarkdown","2.29"
"ROCR","1.0-11"
"roxygen2","7.3.2"
"rpart","4.1.23"
"rprojroot","2.0.4"
"rstatix","0.7.2"
"rstudioapi","0.17.1"
"rsvg","2.6.2"
"rvest","1.0.4"
"s2","1.1.7"
"sass","0.4.9"
"scales","1.3.0"
"scatterplot3d","0.3-44"
"selectr","0.4-2"
"sf","1.0-19"
"sfheaders","0.4.4"
"shape","1.4.6.1"
"shiny","1.10.0"
"snakecase","0.11.1"
"sourcetools","0.1.7-1"
"sp","2.1-4"
"SparseM","1.84-2"
"sparsevctrs","0.3.2"
"spatial","7.3-17"
"spData","2.3.4"
"splines","4.4.2"
"SQUAREM","2021.1"
"stats","4.4.2"
"stats4","4.4.2"
"stringi","1.8.4"
"stringr","1.5.1"
"styler","1.10.3"
"survival","3.7-0"
"sys","3.4.3"
"systemfonts","1.2.1"
"tcltk","4.4.2"
"tensorflow","2.16.0"
"terra","1.8-15"
"textshaping","1.0.0"
"tfautograph","0.3.2"
"tfruns","1.5.3"
"tibble","3.2.1"
"tictoc","1.2.1"
"tidyr","1.3.1"
"tidyselect","1.2.1"
"tidyverse","2.0.0"
"timechange","0.3.0"
"timeDate","4041.110"
"tinytex","0.54"
"tools","4.4.2"
"translations","4.4.2"
"triebeard","0.4.1"
"tzdb","0.5.0"
"unigd","0.1.2"
"units","0.8-5"
"urltools","1.7.3"
"utf8","1.2.4"
"utils","4.4.2"
"uuid","1.2-1"
"V8","6.0.1"
"vctrs","0.6.5"
"viridis","0.6.5"
"viridisLite","0.4.2"
"visNetwork","2.1.2"
"vroom","1.6.5"
"vscDebugger","0.5.2"
"whisker","0.4.1"
"withr","3.0.2"
"wk","0.9.4"
"xfun","0.50"
"XML","3.99-0.18"
"xml2","1.3.6"
"xmlparsedata","1.0.5"
"xtable","1.8-4"
"yaml","2.3.10"
"zeallot","0.1.0"
"zoo","1.8-12"
